 	 	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.MINIBARLOC	LANSA/LANSA048_3600	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.MINIBARTEXTLOC	LANSA/VLF3100	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.SNAPINListBrowser	LANSA/VLF3125	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.SNAPINListPane	LANSA/VLF3205	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.SNAPINVISUALIZER	LANSA/VLF0060	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.V1InitialInstanceLis	LANSA/VLF3210	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.V2InitialInstanceLis	LANSA/VLF3215	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.V3InitialInstanceLis	LANSA/LANSA048_6765	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.VDBLCLICKINSTLIST	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.VInitialInstanceList	LANSA/VLF3210	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.VMULTIPLESELECT	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.VSAVEINSTANCELIST	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.VSEFieldWidth	LANSA\LANSA048_5985	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.VSearchWord	LANSA\LANSA048_5980	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.MINIBARDIM	lansa/LANSA048_3605	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.MINIBARLOC	lansa/LANSA048_3600	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.SNAPINVISUALIZER	lansa/VLF0060	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.VDBLCLICKINSTLIST	lansa/L4WVLF11_0060	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.VSAVEINSTANCELIST	lansa/VLF0795	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RADPADFOLDER	LANSA/LANSA048_8000	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB	LANSA/LANSA048_7030	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.BobjList	LANSA/L4WVLF11_0115	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_Child	LANSA/L4WVLF11_0065	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_None	LANSA/L4WVLF11_0065	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_Peer	LANSA/L4WVLF11_0065	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.GPBX_2.SNAPINHandler	LANSA/L4WVLF11_0070	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.GPBX_2.SNAPINHandlerVLFONE	LANSA/L4WVLF11_0070	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.GPBX_2.vRelationShipUnicode	LANSA/LANSA048_5890	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.VEnableChild	LANSA/LANSA048_3625	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.VEnableParent	LANSA/LANSA048_3630	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.VEnablePeer	LANSA/LANSA048_4205	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.Vmenuselect	LANSA/L4WVLF11_0035	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.Vsidebyside	LANSA/L4WVLF11_0050	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.vaColumnsinTree	LANSA/L4WVLF11_0055	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.RELATIONSTAB.BobRelations.PANL_1.PANL_2.vaSharedInstanceList	LANSA/L4WVLF11_0075	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB	lansa/LANSA048_2805	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VALLOWONE	LANSA/LANSA048_5930	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VALLOWWIN	lansa/VLF0317	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VRADPADFileName	lansa/LANSA048_3415	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VUIFormFactorsApplic	LANSA/LANSA048_8085	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM807.GPBX_1.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM807.GPBX_1.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM807.GPBX_1.RDBN_4	lansa/VLF0840	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.AJAXPanel.AJAXModule	lansa/LANSA048_3960	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.AJAXPanel.AJAXPage	lansa/LANSA048_3955	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.Option_panel.uButtonPosition	lansa/VLF1905	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.Option_panel.uFormLayout	lansa/VLF1910	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_AJX	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WAM	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WEBEVENT	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_3	lansa/VLF0365	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_3	lansa/VLF0365	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.VF_UM808	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.WebEvtOpt_PANL.uButtonPosition	LANSA/VLF1905	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.WebEvtOpt_PANL.uFormLayout	LANSA/VLF1910	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_AJAX	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_Func	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_RPAD	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_WAM	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_Field	LANSA/LANSA048_5900	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_RPAD	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.TBSH_1.VSTAYACTIVE	lansa/VLF0345	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.VF_UM023.ICON_PANEL.VF_IB003	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.VF_UM035.VFILTERMULTILINE	lansa/VLF0285	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.VF_UM035.VFILTERTABLOCATION	lansa/VLF0865	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SNAPSETTINGSTAB.RIGHT_PANEL.TAB_1.VF_UM035.VFILTERTABSTYLE	lansa/VLF0870	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.STYLESTAB	lansa/VLF0530	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.STYLESTAB.OTHER_STYLES.VVISUALSTYLE_1	lansa/VLF0535	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.STYLESTAB.OTHER_STYLES.VVISUALSTYLE_2	lansa/VLF0540	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.STYLESTAB.OTHER_STYLES.VVISUALSTYLE_3	lansa/VLF0545	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SUBTYPETAB	lansa/LANSA048_3565	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SUBTYPETAB.Panel_Middle.PANL_LIST.TRVW_1	lansa/LANSA048_3565	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SUBTYPETAB.Panel_Middle.Panel_Details.DisEnabledString	lansa/LANSA048_3565	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.SUBTYPETAB.Panel_Middle.Panel_Details.EnabledString	lansa/LANSA048_3565	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.USERPROPERTYTAB	lansa/VLF2265	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.USERPROPERTYTAB.RIGHT_PANEL.TBSH_1.VF_UM067	lansa/VLF2265	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.VFILTERSETTINGSTAB	lansa/VLF0895	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.VFILTERSETTINGSTAB.VFILTERMULTILINE	lansa/VLF0285	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.VFILTERSETTINGSTAB.VFILTERTABLOCATION	lansa/VLF0865	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.VFILTERSETTINGSTAB.VFILTERTABSTYLE	lansa/VLF0870	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.VLFONEIMAGESTAB	LANSA/LANSA048_5955	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UM132.Panel_Body.CheckBox_ColumnFilte	LANSA/LANSA048_6955	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UM132.Panel_Body.CheckBox_UIFormFacto	LANSA/LANSA048_8085	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UM132.Panel_Body.UDateFormat	LANSA/LANSA048_7160	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UM132.Panel_Body.UDecimals	LANSA/LANSA048_7150	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UM132.Panel_Body.UEditCode	LANSA/LANSA048_7155	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UM132.Panel_Body.UUTCConversion	LANSA/LANSA048_7165	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UM132.Panel_Header.UCaption	ANSA048_7145	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019	lansa/LANSA048_0655	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VRESTRICTED	lansa/VLF2150	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1	lansa/VLF0950	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_1.VOTHERDATABASENAME	lansa/VLF0955	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_1.VOTHERDATABASEOVRS	lansa/VLF0960	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_1.VOTHERDATABASEPSWD	lansa/VLF0965	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_1.VOTHERDATABASETYPE	lansa/VLF0970	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_1.VOTHERDATABASEUSER	lansa/VLF0975	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_IBMIPSWCHG.VIBMIPort	LANSA/LANSA048_5650	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_IBMIPSWCHG.vIBMiServerName	LANSA/LANSA048_5645	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.GPBX_2.VCodeBase	lansa/LANSA048_4390	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.GPBX_2.VNLDeploy	LANSA/LANSA048_4955	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.GPBX_2.VUpdateFile	lansa/LANSA048_4250	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.GPBX_3.VNLIPAddress	lansa/L4WVLF11_0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.GPBX_3.VNLPortNumber	lansa/L4WVLF11_0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.VNLIPAddress	lansa/L4WVLF11_0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.VNLLiteClient	lansa/LANSA048_3965	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.VNLLoadPath	lansa/L4WVLF11_0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.VNLPortNumber	lansa/L4WVLF11_0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM019.VF_UC019.PANL_4.PANL_RIGHT.TAB_1.TBSH_1.PANL_TBSH1.PANL_ALLDET.GPBX_NLOOK.VNLUseIniFile	lansa/LANSA048_4255	LANSA048
