E	VF_FR003O	1	0	3E511C9187474822A81613BE48FB6F46	 
B	VF_FR003O	1	0	480885161BEB4FF6AF574F1FC0CE950E	I
P	 	1	1	Remembering values	 
P	 	8	1	Remembering value	 
P	 	2	1	This example shows how to use the virtual clipboard to remember things.	 
P	 	3	1	1	 
P	 	4	1	REMEMBERING_VALUES	 
P	 	101	1	0:122:255	 
P	 	102	1	0:122:255	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	1CA3053CCB5B49E49FE349F752A9A806	I
P	 	3	1	1	 
P	 	4	1	1CA3053CCB5B49E49FE349F752A9A806	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T0001O	 
P	 	209	2	DF_T0001O	 
P	 	209	3	DF_T0001O	 
E	VF_FP010O	1	0	1CA3053CCB5B49E49FE349F752A9A806	 
B	VF_FP200O	1	0	VF_FP200O_430	 
P	 	1	1	Remembering value	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_430	 
B	VF_FP200O	1	0	VF_FP200O_431	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_431	 
P	 	201	1	FALSE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	480885161BEB4FF6AF574F1FC0CE950E	 
B	VF_FR003O	1	0	CE2EBAB7CB734576A7C096018596029B	I
P	 	1	1	Showing a web page	 
P	 	8	1	Showing a web page	 
P	 	2	1	This example shows how to imbed a web page into a command handler.	 
P	 	3	1	1	 
P	 	4	1	SHOWING_A_WEB_PAGE	 
P	 	101	1	136:23:152	 
P	 	102	1	136:23:152	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	72069779767C42208A7501831A96BC39	I
P	 	3	1	1	 
P	 	4	1	72069779767C42208A7501831A96BC39	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	204	1	http://www.lansa.com/products/web-development.htm	 
P	 	208	1	731830682C76422AB49ADB512900D4D5	 
P	 	209	1	DF_WEBBRO	 
P	 	209	2	DF_WEBBRO	 
P	 	209	3	DF_WEBBRO	 
E	VF_FP010O	1	0	72069779767C42208A7501831A96BC39	 
B	VF_FP200O	1	0	VF_FP200O_432	 
P	 	1	1	Showing a web page	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_432	 
B	VF_FP200O	1	0	VF_FP200O_433	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_433	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	CE2EBAB7CB734576A7C096018596029B	 
B	VF_FR003O	1	0	B33DDC8976404644951673E57162DA97	I
P	 	1	1	Tracing	 
P	 	8	1	Tracing	 
P	 	2	1	This example demonstrates the basics of using tracing to find issues in your code.	 
P	 	3	1	1	 
P	 	4	1	TRACING	 
P	 	101	1	255:140:0	 
P	 	102	1	255:140:0	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	A87D2E7B654748349F31652AFA1E62B7	I
P	 	3	1	1	 
P	 	4	1	A87D2E7B654748349F31652AFA1E62B7	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T46H1O	 
P	 	209	2	DF_T46H1O	 
P	 	209	3	DF_T46H1O	 
E	VF_FP010O	1	0	A87D2E7B654748349F31652AFA1E62B7	 
B	VF_FP200O	1	0	VF_FP200O_434	 
P	 	1	1	Tracing	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_434	 
B	VF_FP200O	1	0	VF_FP200O_435	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_435	 
P	 	201	1	FALSE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	B33DDC8976404644951673E57162DA97	 
B	VF_FR003O	1	0	54390B9D3BE64FB1A530F90F7721346B	I
P	 	1	1	Persistent Strings	 
P	 	8	1	Persistent String	 
P	 	2	1	Persistent strings allow data to be passed from the logon to server modules in the same session.	 
P	 	3	1	9	 
P	 	4	1	APPLICATION_STRINGS	 
P	 	101	1	223:201:0	 
P	 	102	1	221:199:0	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	EDE16C7ABD4045C4BEF9800816D705DC	I
P	 	3	1	1	 
P	 	4	1	EDE16C7ABD4045C4BEF9800816D705DC	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	DF_T62H1O	 
P	 	209	2	DF_T62H1O	 
P	 	209	3	DF_T62H1O	 
E	VF_FP010O	1	0	EDE16C7ABD4045C4BEF9800816D705DC	 
B	VF_FP200O	1	0	VF_FP200O_436	 
P	 	1	1	Persistent String	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_436	 
B	VF_FP200O	1	0	VF_FP200O_437	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_437	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	54390B9D3BE64FB1A530F90F7721346B	 
E	VF_FP018O	1	0	2F48DE077C7F4FFDBA69FC675F8C7CE4	 
B	VF_FP018O	1	0	F11EDB1A591349B187425CB47F0148C6	I
P	 	1	1	Advanced	 
P	 	3	1	2	 
P	 	4	1	F11EDB1A591349B187425CB47F0148C6	 
P	 	6	1	LINK2_OUTLINE.PNG	 
B	VF_FR003O	1	0	147E14DB782143BDBB272D3864CE2736:YNN	I
P	 	1	1	Multiple Instances	 
P	 	8	1	Multiple Instance	 
P	 	2	1	Shows how multiple command handler instance can be open concurrently.	 
P	 	3	1	1	 
P	 	4	1	MULTI_INSTANCE	 
P	 	101	1	255:152:0	 
P	 	102	1	255:152:0	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	5AB75663182844C49263D4267A409C9C	I
P	 	3	1	1	 
P	 	4	1	5AB75663182844C49263D4267A409C9C	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T61H1O	 
P	 	209	2	DF_T61H1O	 
P	 	209	3	DF_T61H1O	 
E	VF_FP010O	1	0	5AB75663182844C49263D4267A409C9C	 
B	VF_FP010O	1	0	3547AA9570B14E908EE9A298F3B18B18	I
P	 	3	1	2	 
P	 	4	1	3547AA9570B14E908EE9A298F3B18B18	 
P	 	203	1	1	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	DF_T61H1O	 
P	 	209	2	DF_T61H1O	 
P	 	209	3	DF_T61H1O	 
E	VF_FP010O	1	0	3547AA9570B14E908EE9A298F3B18B18	 
B	VF_FP010O	1	0	F14F27801BE14BDDB8B79DCCF0F09112	I
P	 	3	1	3	 
P	 	4	1	F14F27801BE14BDDB8B79DCCF0F09112	 
P	 	203	1	1	 
P	 	208	1	B3785FCF13A64DB4B681DFDB08A57B76	 
P	 	209	1	DF_T61H1O	 
P	 	209	2	DF_T61H1O	 
P	 	209	3	DF_T61H1O	 
E	VF_FP010O	1	0	F14F27801BE14BDDB8B79DCCF0F09112	 
B	VF_FP014O	1	0	AFDD35AA0539464F846C9F7D4A4D4718	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	AFDD35AA0539464F846C9F7D4A4D4718	 
P	 	5	1	 	 
P	 	201	1	DF_T61F1O	 
P	 	201	2	DF_T61F1O	 
P	 	201	3	DF_T61F1O	 
E	VF_FP014O	1	0	AFDD35AA0539464F846C9F7D4A4D4718	 
B	VF_FP200O	1	0	VF_FP200O_438	 
P	 	1	1	VisualID1	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	15	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_438	 
B	VF_FP200O	1	0	VF_FP200O_439	 
P	 	1	1	VisualID2	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	40	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_439	 
B	VF_FP200O	1	0	VF_FP200O_440	 
P	 	1	1	AColumn1	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	15	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_440	 
B	VF_FP200O	1	0	VF_FP200O_441	 
P	 	1	1	AColumn2	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_441	 
B	VF_FP200O	1	0	VF_FP200O_442	 
P	 	1	1	NColumn1	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_442	 
B	VF_FP200O	1	0	VF_FP200O_443	 
P	 	1	1	NColumn2	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_443	 
P	 	208	1	 	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	221	1	5	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	147E14DB782143BDBB272D3864CE2736	 
B	VF_FR003O	1	0	8041BCEBEC924DA8B8810737712B09AD	I
P	 	1	1	Command Enablement	 
P	 	8	1	Command Enablement	 
P	 	2	1	You can programtically enable or disable commands	 
P	 	3	1	2	 
P	 	4	1	COMMAND_ENABLEMENT	 
P	 	101	1	96:125:139	 
P	 	102	1	96:125:139	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	EE100609DA1D489C904BBCC369C7F2B2	I
P	 	3	1	1	 
P	 	4	1	EE100609DA1D489C904BBCC369C7F2B2	 
P	 	202	1	TRUE	 
P	 	203	1	2	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T63H1O	 
P	 	209	2	DF_T63H1O	 
P	 	209	3	DF_T63H1O	 
E	VF_FP010O	1	0	EE100609DA1D489C904BBCC369C7F2B2	 
B	VF_FP010O	1	0	FCD686DFEE2C41D3B4FD0F6FE858AB34	I
P	 	3	1	1	 
P	 	4	1	FCD686DFEE2C41D3B4FD0F6FE858AB34	 
P	 	203	1	2	 
P	 	204	1	NORADPAD	 
P	 	208	1	7DFFA1A6DBAD4DFCB50EC5D7E83E183C	 
P	 	209	1	VF_CH001O	 
P	 	209	2	VF_CH001O	 
P	 	209	3	VF_CH001O	 
E	VF_FP010O	1	0	FCD686DFEE2C41D3B4FD0F6FE858AB34	 
B	VF_FP010O	1	0	CC678FC0D822452492DAA31B7FA75742	I
P	 	3	1	1	 
P	 	4	1	CC678FC0D822452492DAA31B7FA75742	 
P	 	203	1	2	 
P	 	204	1	NORADPAD	 
P	 	208	1	53FFFB90BDE74779B9B946F27FC268B7	 
P	 	209	1	VF_CH001O	 
P	 	209	2	VF_CH001O	 
P	 	209	3	VF_CH001O	 
E	VF_FP010O	1	0	CC678FC0D822452492DAA31B7FA75742	 
B	VF_FP200O	1	0	VF_FP200O_444	 
P	 	1	1	Command Enablement	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_444	 
B	VF_FP200O	1	0	VF_FP200O_445	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_445	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM040O	 
P	 	212	2	VF_UM040O	 
P	 	212	3	VF_UM040O	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	8041BCEBEC924DA8B8810737712B09AD	 
B	VF_FR003O	1	0	5BA6CE8DD0504A0884B80A04647BB1DD	I
P	 	1	1	Peers	 
P	 	8	1	Customer	 
P	 	2	1	This example shows how to use peers in an instance list.	 
P	 	3	1	2	 
P	 	4	1	PEER_CUSTOMER	 
P	 	101	1	76:74:72	 
P	 	102	1	76:74:72	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	6FA32373B3E845A8A284DFCC4ACE400D	I
P	 	3	1	1	 
P	 	4	1	6FA32373B3E845A8A284DFCC4ACE400D	 
P	 	203	1	1	 
P	 	208	1	205B791D56904CEE92D6B8D2430722EC	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	6FA32373B3E845A8A284DFCC4ACE400D	 
B	VF_FP010O	1	0	C7FEADC4217B41D9AA1BE03430AC909A	I
P	 	3	1	1	 
P	 	4	1	C7FEADC4217B41D9AA1BE03430AC909A	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	C7FEADC4217B41D9AA1BE03430AC909A	 
B	VF_FP010O	1	0	63982541802D4562B684DC20C3462F41	I
P	 	3	1	1	 
P	 	4	1	63982541802D4562B684DC20C3462F41	 
P	 	203	1	1	 
P	 	208	1	1488BFF66EB341AFA61FB175D913193B	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	63982541802D4562B684DC20C3462F41	 
B	VF_FP010O	1	0	735D1FE0647345E88F9D4D802F70BB19	I
P	 	3	1	1	 
P	 	4	1	735D1FE0647345E88F9D4D802F70BB19	 
P	 	203	1	1	 
P	 	208	1	30B50CD3D9814229864821800146FA76	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	735D1FE0647345E88F9D4D802F70BB19	 
B	VF_FP014O	1	0	4E667FF1B217458A899EE87C6FE778E2	 
P	 	1	1	Filter1	 
P	 	3	1	2	 
P	 	4	1	4E667FF1B217458A899EE87C6FE778E2	 
P	 	5	1	 	 
P	 	201	1	DF_T2603O	 
P	 	201	2	DF_T2603O	 
P	 	201	3	DF_T2603O	 
E	VF_FP014O	1	0	4E667FF1B217458A899EE87C6FE778E2	 
B	VF_FP200O	1	0	VF_FP200O_446	 
P	 	1	1	Customer Id	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	20	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_446	 
B	VF_FP200O	1	0	VF_FP200O_447	 
P	 	1	1	Type	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	10	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_447	 
B	VF_FP200O	1	0	VF_FP200O_448	 
P	 	1	1	Name	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	50	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_448	 
B	VF_FP200O	1	0	VF_FP200O_449	 
P	 	1	1	Phone	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	20	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_449	 
B	VF_FP200O	1	0	VF_FP200O_450	 
P	 	1	1	Date Due	 
P	 	201	1	D	 
P	 	202	1	1	 
P	 	203	1	D1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_450	 
B	VF_FP200O	1	0	VF_FP200O_451	 
P	 	1	1	Delivered	 
P	 	201	1	D	 
P	 	202	1	2	 
P	 	203	1	D2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_451	 
P	 	201	1	FALSE	 
P	 	202	1	TRUE	 
B	VF_FR003O	1	0	VF_FR003O_452	 
P	 	1	1	Suppliers	 
P	 	8	1	Supplier	 
P	 	3	1	1	 
P	 	4	1	PEER_SUPPLIER	 
P	 	103	1	549B4C28D0DA431E9F9FACCC0E06E7BB	 
B	VF_FP010O	1	0	17EB2362F3A7420EAD902C92896EBEBC	I
P	 	3	1	1	 
P	 	4	1	17EB2362F3A7420EAD902C92896EBEBC	 
P	 	203	1	1	 
P	 	208	1	B546E6ACBB6D4C8BB3EE5E7BDF3D13D6	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	17EB2362F3A7420EAD902C92896EBEBC	 
B	VF_FP010O	1	0	60AF0DAC868C436187EF52FC89082658	I
P	 	3	1	1	 
P	 	4	1	60AF0DAC868C436187EF52FC89082658	 
P	 	203	1	1	 
P	 	208	1	5597D659127741C6BBFA30484FF7FCE3	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	60AF0DAC868C436187EF52FC89082658	 
B	VF_FP010O	1	0	DC8328460BD748A198EEB9001FF47618	I
P	 	3	1	1	 
P	 	4	1	DC8328460BD748A198EEB9001FF47618	 
P	 	202	1	TRUE	 
P	 	203	1	1	 
P	 	208	1	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	DC8328460BD748A198EEB9001FF47618	 
B	VF_FP010O	1	0	2E2679ABFB974B74B430E76BE45727C8	I
P	 	3	1	1	 
P	 	4	1	2E2679ABFB974B74B430E76BE45727C8	 
P	 	203	1	2	 
P	 	208	1	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	209	1	DF_T2602O	 
P	 	209	2	DF_T2602O	 
P	 	209	3	DF_T2602O	 
E	VF_FP010O	1	0	2E2679ABFB974B74B430E76BE45727C8	 
B	VF_FP014O	1	0	977E50E870A245A8B9D71462AD7D48FA	 
P	 	1	1	New Filter	 
P	 	3	1	2	 
P	 	4	1	977E50E870A245A8B9D71462AD7D48FA	 
P	 	5	1	 	 
P	 	201	1	VF_FL001O	 
P	 	201	2	VF_FL001O	 
P	 	201	3	VF_FL001O	 
E	VF_FP014O	1	0	977E50E870A245A8B9D71462AD7D48FA	 
B	VF_FP014O	1	0	73CADEEA36784B8295664E5D769C3E59	 
P	 	1	1	New Filter	 
P	 	3	1	3	 
P	 	4	1	73CADEEA36784B8295664E5D769C3E59	 
P	 	5	1	 	 
P	 	201	1	VF_FL001O	 
P	 	201	2	VF_FL001O	 
P	 	201	3	VF_FL001O	 
E	VF_FP014O	1	0	73CADEEA36784B8295664E5D769C3E59	 
B	VF_FP200O	1	0	VF_FP200O_453	 
P	 	1	1	Supplier	 
P	 	201	1	V	 
P	 	202	1	1	 
P	 	203	1	V1	 
P	 	204	1	25	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_453	 
B	VF_FP200O	1	0	VF_FP200O_454	 
P	 	1	1	Description	 
P	 	201	1	V	 
P	 	202	1	2	 
P	 	203	1	V2	 
P	 	204	1	0	 
P	 	209	1	False	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_454	 
B	VF_FP200O	1	0	VF_FP200O_455	 
P	 	1	1	Reference	 
P	 	201	1	A	 
P	 	202	1	1	 
P	 	203	1	A1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_455	 
B	VF_FP200O	1	0	VF_FP200O_456	 
P	 	1	1	Linked To	 
P	 	201	1	A	 
P	 	202	1	2	 
P	 	203	1	A2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_456	 
B	VF_FP200O	1	0	VF_FP200O_457	 
P	 	1	1	Ext Reference	 
P	 	201	1	A	 
P	 	202	1	3	 
P	 	203	1	A3	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_457	 
B	VF_FP200O	1	0	VF_FP200O_458	 
P	 	1	1	ABN Ref	 
P	 	201	1	A	 
P	 	202	1	4	 
P	 	203	1	A4	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_458	 
B	VF_FP200O	1	0	VF_FP200O_459	 
P	 	1	1	Last Shipment	 
P	 	201	1	D	 
P	 	202	1	1	 
P	 	203	1	D1	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_459	 
B	VF_FP200O	1	0	VF_FP200O_460	 
P	 	1	1	Last Checked	 
P	 	201	1	D	 
P	 	202	1	2	 
P	 	203	1	D2	 
P	 	204	1	0	 
P	 	206	1	NONE	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_460	 
B	VF_FP200O	1	0	VF_FP200O_461	 
P	 	1	1	Cred Limit	 
P	 	201	1	N	 
P	 	202	1	1	 
P	 	203	1	N1	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_461	 
B	VF_FP200O	1	0	VF_FP200O_462	 
P	 	1	1	Avail Limit	 
P	 	201	1	N	 
P	 	202	1	2	 
P	 	203	1	N2	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_462	 
B	VF_FP200O	1	0	VF_FP200O_463	 
P	 	1	1	YTD Value	 
P	 	201	1	N	 
P	 	202	1	3	 
P	 	203	1	N3	 
P	 	204	1	0	 
P	 	205	1	2	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_463	 
B	VF_FP200O	1	0	VF_FP200O_464	 
P	 	1	1	YTD Estimate	 
P	 	201	1	N	 
P	 	202	1	5	 
P	 	203	1	N5	 
P	 	204	1	0	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_464	 
B	VF_FP200O	1	0	VF_FP200O_465	 
P	 	1	1	Accrued Estimate	 
P	 	201	1	N	 
P	 	202	1	4	 
P	 	203	1	N4	 
P	 	204	1	0	 
P	 	206	1	EditCode_4	 
P	 	207	1	DSYSFMT8	 
P	 	208	1	A	 
P	 	209	1	FALSE	 
P	 	210	1	YYY	 
E	VF_FP200O	1	0	VF_FP200O_465	 
P	 	201	1	FALSE	 
P	 	203	1	TRUE	 
P	 	207	1	PEER	 
P	 	208	1	 	 
P	 	210	1	TRUE	 
P	 	211	1	Spreadsheet_	 
P	 	212	1	VF_UM041O	 
P	 	212	2	VF_UM041O	 
P	 	212	3	VF_UM041O	 
P	 	214	1	VF_UM043O	 
P	 	214	2	VF_UM043O	 
P	 	214	3	VF_UM043O	 
P	 	225	1	FALSE	 
P	 	223	1	TOP	 
E	VF_FR003O	1	0	VF_FR003O_452	 
